Time(s),Position(m),Velocity(m/s),Acceleration(m/s²)
0,0,0,6.18
0.01,0.0,0.06,6.18
0.02,0.0,0.12,6.28
0.03,0.0,0.19,6.34
0.04,0.01,0.25,6.39
0.05,0.01,0.32,6.43
0.06,0.01,0.38,6.47
0.07,0.02,0.45,6.51
0.08,0.02,0.51,6.55
0.09,0.03,0.58,6.58
0.1,0.04,0.64,6.61
0.11,0.04,0.71,6.64
0.12,0.05,0.78,6.68
0.13,0.06,0.84,6.71
0.14,0.07,0.91,6.74
0.15,0.08,0.98,6.76
0.16,0.09,1.05,6.79
0.17,0.1,1.11,6.82
0.18,0.11,1.18,6.84
0.19,0.12,1.25,6.87
0.2,0.14,1.32,6.89
0.21,0.15,1.39,6.92
0.22,0.16,1.46,6.94
0.23,0.18,1.53,6.96
0.24,0.2,1.6,6.98
0.25,0.21,1.67,7.01
0.26,0.23,1.74,7.03
0.27,0.25,1.81,7.05
0.28,0.27,1.88,7.07
0.29,0.29,1.95,7.09
0.3,0.31,2.02,7.11
0.31,0.33,2.09,7.13
0.32,0.35,2.17,7.15
0.33,0.37,2.24,7.17
0.34,0.39,2.31,7.18
0.35,0.42,2.38,7.2
0.36,0.44,2.45,7.22
0.37,0.47,2.53,7.23
0.38,0.49,2.6,7.25
0.39,0.52,2.67,7.27
0.4,0.55,2.74,7.28
0.41,0.58,2.82,7.3
0.42,0.61,2.89,7.31
0.43,0.64,2.96,7.33
0.44,0.67,3.04,7.34
0.45,0.7,3.11,7.35
0.46,0.73,3.18,7.37
0.47,0.76,3.26,7.38
0.48,0.79,3.33,7.39
0.49,0.83,3.4,7.4
0.5,0.86,3.48,7.42
0.51,0.9,3.55,7.43
0.52,0.94,3.63,7.44
0.53,0.97,3.7,7.45
0.54,1.01,3.78,7.46
0.55,1.05,3.85,7.47
0.56,1.09,3.93,7.48
0.57,1.13,4.0,7.49
0.58,1.17,4.08,7.5
0.59,1.21,4.15,7.51
0.6,1.25,4.23,7.52
0.61,1.3,4.3,7.52
0.62,1.34,4.38,7.53
0.63,1.38,4.45,7.54
0.64,1.43,4.53,7.55
0.65,1.47,4.6,7.55
0.66,1.52,4.68,7.56
0.67,1.57,4.75,7.57
0.68,1.62,4.83,7.57
0.69,1.67,4.91,7.58
0.7,1.72,4.98,7.58
0.71,1.77,5.06,7.59
0.72,1.82,5.13,7.59
0.73,1.87,5.21,7.6
0.74,1.92,5.29,7.6
0.75,1.98,5.36,7.6
0.76,2.03,5.44,7.61
0.77,2.09,5.51,7.61
0.78,2.14,5.59,7.61
0.79,2.2,5.67,7.61
0.8,2.26,5.74,7.62
0.81,2.31,5.82,7.62
0.82,2.37,5.89,7.62
0.83,2.43,5.97,7.62
0.84,2.49,6.05,7.62
0.85,2.55,6.12,7.62
0.86,2.62,6.2,7.62
0.87,2.68,6.28,7.62
0.88,2.74,6.35,7.62
0.89,2.81,6.43,7.62
0.9,2.87,6.5,7.62
0.91,2.94,6.58,7.61
0.92,3.0,6.66,7.61
0.93,3.07,6.73,7.61
0.94,3.14,6.81,7.61
0.95,3.21,6.88,7.6
0.96,3.28,6.96,7.6
0.97,3.35,7.04,7.6
0.98,3.42,7.11,7.59
0.99,3.49,7.19,7.59
1.0,3.56,7.26,7.58
1.01,3.64,7.34,7.58
1.02,3.71,7.42,7.58
1.03,3.79,7.49,7.57
1.04,3.86,7.57,7.56
1.05,3.94,7.64,7.56
1.06,4.02,7.72,7.55
1.07,4.09,7.79,7.54
1.08,4.17,7.87,7.54
1.09,4.25,7.94,7.53
1.1,4.33,8.02,7.52
1.11,4.41,8.09,7.52
1.12,4.5,8.17,7.51
1.13,4.58,8.24,7.5
1.14,4.66,8.32,7.49
1.15,4.75,8.39,7.48
1.16,4.83,8.47,7.48
1.17,4.92,8.54,7.46
1.18,5.0,8.62,7.46
1.19,5.09,8.69,7.45
1.2,5.18,8.77,7.44
1.21,5.26,8.84,7.43
1.22,5.35,8.92,7.42
1.23,5.44,8.99,7.4
1.24,5.53,9.06,7.39
1.25,5.63,9.14,7.38
1.26,5.72,9.21,7.37
1.27,5.81,9.29,7.36
1.28,5.9,9.36,7.35
1.29,6.0,9.43,7.33
1.3,6.09,9.51,7.32
1.31,6.19,9.58,7.31
1.32,6.29,9.65,7.3
1.33,6.38,9.72,7.28
1.34,6.48,9.8,7.27
1.35,6.58,9.87,7.26
1.36,6.68,9.94,7.24
1.37,6.78,10.01,7.23
1.38,6.88,10.09,7.21
1.39,6.98,10.16,7.2
1.4,7.08,10.23,7.18
1.41,7.19,10.3,7.17
1.42,7.29,10.37,7.15
1.43,7.4,10.44,7.14
1.44,7.5,10.52,7.12
1.45,7.61,10.59,7.1
1.46,7.71,10.66,7.09
1.47,7.82,10.73,7.07
1.48,7.93,10.8,7.06
1.49,8.04,10.87,7.04
1.5,8.15,10.94,7.02
1.51,8.26,11.01,7.0
1.52,8.37,11.08,6.99
1.53,8.48,11.15,6.97
1.54,8.59,11.22,6.95
1.55,8.7,11.29,6.93
1.56,8.82,11.36,6.92
1.57,8.93,11.43,6.9
1.58,9.05,11.49,6.88
1.59,9.16,11.56,6.86
1.6,9.28,11.63,6.84
1.61,9.4,11.7,6.82
1.62,9.51,11.77,6.8
1.63,9.63,11.84,6.78
1.64,9.75,11.9,6.76
